S. No.,Name,Location
,,
P 1,Ashok Stupa,Lagankhel
P 2,Maha Lakshmi,Lagankhel
P 3,Thati Baha,Thati Tol
P 4,Balabhadra,Tangal
P 5,Ta Baha,Tangal
P 6,Machchhendra Nath,Tangal
P 7,Kinu Bahi,Ity Tol
P 8,I Baha,Ikhalakhu
P 9,Ikha Ba Nani,Ikhalakhu
P 10,Bhairab,Ikhalakhu
P 11,Narayan,Ikhalakhu
P 12,Ganesh,Ikhalakhu
P 13,Iku Baha,Ikhalakhu
P 14,Nhayakan Bahi,Ikhalakhu
P 15,Ganesh,Mahapal
P 16,Ola Nani,Dau Baha
P 17,Dau Baha Nani,Dau Baha
P 18,Keku Baha,Dau Baha
P 19,Yoku Baha,Dau Baha
P 20,Jog Dhusa Baha,Dau Baha
P 21,Wala Baha Dathu Nani,Dau Baha
P 22,Dau Baha,Dau Baha
P 23,Bhelakhu Baha,Dau Baha
P 24,Kayaga Nani,Dau Baha
P 25,Tri Lingeswar Mahadev,Bahalukha
P 26,Jina Baha,Jina Baha
P 27,Ganesh,Jina Baha
P 28,Agni Matha,Agni Matha
P 29,Narayan,Agni Matha
P 30,Jagat Mangal Vihar,Agni Matha
P 31,Hari Shankar Mandir,Balim
P 32,Narayan,Balim
P 33,Purna Chandi,Khalachhen
P 34,Mahadyo Nani,Ola Tol
P 35,Bansa Gopal,Ola Tol
P 36,Ola Baha,Ola Tol
P 37,Krishna,Ola Tol
P 38,Wachhen Nani Bahacha,Ola Tol
P 39,Haka Baha,Haka Baha
P 40,Wana Baha,Wana Baha
P 41,Bekha Raj Baha,Bu Baha
P 42,Bhailasin Baha,Bu Baha
P 43,Nhu Baha,Bu Baha
P 44,Bu Baha,Bu Baha
P 45,Bhagwan Chok,Bu Baha
P 46,Dev Raj Baha,Bu Baha
P 47,Iku Baha,Bu Baha
P 48,Sija Baha,Bu Baha
P 49,Kisi Choka Baha,Bu Baha
P 50,Krishna Mandir,Gabaha
P 51,Gabaha,Gabaha
P 52,Nabaha,Nabaha
P 53,Nabaha,Nabaha
P 54,Khwayan Bahi,Nabaha
P 55,Chaitya,Khwayan Bahi
P 56,Pan Baha,Na Tol
P 57,Pulchok Lohanhiti,Pulchok
P 58,Jawalakhel,Jawalakhel
P 59,Kato Pati,Jawalakhel
P 60,Tomka Dega,Jawalakhel
P 61,Ashok Stupa,Pulchok
P 62,Koya Bahi,Pulchok
P 63,Khadga Joginig,Pulchok
P 64,Dhoya Bahi,Pulchok
P 65,Ganesh Bahi,Natwa
P 66,Kwatha Baha,Natwa
P 67,Changal Baha,Natwa
P 68,Yaka Baha,Natwa
P 69,Shi Bahi,Siba Tol
P 70,Kachcha Baha,Siba Tol
P 71,Maka Baha,Siba Tol
P 72,Bhimsen,Chhaya Ba
P 73,Shwacha Baha,Chhaya Ba
P 74,Chhaya Baha,Haka Baha
P 75,Pim Baha,Pim Baha
P 76,Mu Baha,Pim Baha
P 77,Chandeswari,Pim Baha
P 78,Dhurba Nani,Pim Baha
P 79,Joshi Agan,Sulim Tol
P 80,Mahadev,Sulim Tol
P 81,Mikah Baha,Patan Dhoka
P 82,Ganesh,Patan Dhoka
P 83,Yata Baha,Balipha
P 84,Ganesh Mandir,Nyadha
P 85,Aki Baha,Nyadha
P 86,Nya Kha Chuka,Naka Bahil
P 87,Atha Baha ,Naka Bahil
P 88,Naka Bahi,Naka Bahil
P 89,Mati Bahi,Naka Bahil
P 90,Khachhe Baha,Khachhe Baha
P 91,Nriteswar,Khachhe Baha
P 92,Nhu Baha,Dhalacha 
P 93,Nag Baha,Nag Baha
P 94,Kuti Baha,Nag Baha
P 95,Ikhachhe Baha,
P 96,Duntu Bahi,Ikhacche
P 97,Pintu Bahi,Ikhacche
P 98,Ana Baha,Ikhacche
P 99,Alko Hiti,Ikhacche
P 100,Sunananda Vihar,Ikhacche
P 101,Konti Bahi,Konti
P 102,Konti Baha,Konti
P 103,Konti Hiti,Konti
P 104,Ganesh ,Konti
P 105,Kumbheswar,Konti
P 106,Ulmanta Bhairab,Konti
P 107,Bagala Mukhi,Konti
P 108,Saraswati Nani,Jhatapol
P 109,Ela Nani,Nag Baha
P 110,Michhu Baha,Nag Baha
P 111,Kwa Baha,Kwalakhu
P 112,Ganesh,Kwalakhu
P 113,Uma Maheswar,Kwalakhu
P 114,Dhauga Bahi,Patuko
P 115,Harishankar,Patuko
P 116,Lakshmi Narayan,Patuko
P 117,Ganesh,Patuko
P 118,Chhinna Masta,Ma Maru Galli
P 119,Hara Gauri,Mahapal
P 120,Bhai Dega,Darbar Square
P 121,Lakshmi Narayan,Darbar Square
P 122,Sundari Chok,Darbar Square
P 123,Lohan Hiti,Darbar Square
P 124,Krishna ,Darbar Square
P 125,Ghanta,Darbar Square
P 126,Mul Chok,Darbar Square
P 127,Taleju Mandir,Darbar Square
P 128,Hari Shankar Mandir,Darbar Square
P 129,Narshingha,Darbar Square
P 130,Dega Talle,Darbar Square
P 131,Narayan,Darbar Square
P 132,Char Narayan,Darbar Square
P 133,Mani Keshav Narayan Chok,Darbar Square
P 134,Krishna Mandir,Darbar Square
P 135,Bishwa Nath Mandir,Darbar Square
P 136,Manga Hiti,Darbar Square
P 137,Ganesh,Darbar Square
P 138,Bhimsen Mandir,Darbar Square
P 139,Krishna,Swatha
P 140,Krishna,Swatha
P 141,Narayan,Swatha
P 142,Narayan,Swatha
P 143,Uma Maheswar,Kulim
P 144,Ko Baha,Ko Baha
P 145,Krishna,Ko Baha
P 146,Dhum Baha,Ko Baha
P 147,Chaitya,Ko Baha
P 148,Ashok Stupa,I Bahi
P 149,Ganesh,Dhwakasi
P 150,Jagadiswar Shibalaya,Shankhamul
P 151,Narayan,Shankhamul
P 152,Shankhamul Ghat,Shankhamul
P 153,Sikbahi Bhagvati,Sik Bahi
P 154,I Baha,I Baha
P 155,Yampi Bahi,I Baha
P 156,Karuna Chuka Bahi,I BAhi
P 157,Ganesh,Om Bahal
P 158,Om Bahal,Om Bahal
P 159,Ganesh,Chyasal
P 160,Chyasal Hiti,Chyasal
P 161,Bhagvati,Chyasal
P 162,Chikan Bahi,Chyasal
P 163,Burma Baidyo Baha,Chyasal
P 164,Chikan Bahi,Chyasal
P 165,Bhaisajya Raj Baha,Chyasal
P 166,Naya Hiti,Chyasal
P 167,Hodol Baha,Chyasal
P 168,Bhimsen Dyo chhen,Bhindya Lashi
P 169,Kul Ratna Maha Bihar,Chyasal
P 170,Shankha Dhar Baha,Chyasal
P 171,Ulmanta Bhairab,Bhelachhe
P 172,Narayan,Tum Baha
P 173,Chi Baha Nani,Olakhu Bhindyo Lashi
P 174,Om Baha,Olakhu
P 175,Ganesh,Olakhu
P 176,Dattatraya,Olakhu
P 177,Jya Baha,Olakhu
P 178,Bhairab,Kapingchhe
P 179,Chopo Ganesh,Chapata
P 180,Ganesh,Yana Mugal
P 181,Yachhu Baha,Yachhu Tol
P 182,Nhu Baha,Yachhu Tol
P 183,Dathu Baha,Nuga
P 184,Twaya Baha,Nuga
P 185,Uma Maheswar,Nuga
P 186,Sundhara,Nuga
P 187,Uma Maheswar,Nuga
P 188,Bhindyo Baha,Nuga
P 189,Hyana Baha,Nuga
P 190,Tana Baha,Chanaki
P 191,Ganesh,Subaha
P 192,Su Baha,Subaha
P 193,Thakun Baha,Subaha
P 194,Kachhcha Baha,Subaha
P 195,Ganesh,Pinchhe
P 196,Guita Bahi,Guita
P 197,Dathu Baha,Guita
P 198,Gautala Maha Bihar,Guita
P 199,Chaitya,Guita
P 200,Balkumari,Kawachhe
P 201,Saraswati Mandir,Kawachhe
P 202,Chaitya,Guita
P 203,Ganesh,Guita
P 204,Ganesh,Guita
P 205,Pinchhe Baha,Pinchhe
P 206,Bhinchhe Baha,Bhinchhe Baha
P 207,Pilachhe Baha,Pilachhe
P 208,Pilachhe Baha,Pilachhe
P 209,Ganesh,Pilachhe
P 210,Pilachhe Baha,Pilachhe
P 211,Ganesh,Dupat Tol
P 212,Siddhilakshmi,Bhaginani
P 213,Ganesh,Tyaga
P 214,Bal Kumari Dyo Chhen,Tyaga
P 215,Ashok Stupa,Teta
P 216,Pandu Baha,Lukhusi
P 217,Ganesh,Hakata
P 218,Lok Nath ,Dhalachha 
P 219,Lakshmi Narayan,Dhalachha 
P 220,Narayan,Dhalachha 
P 221,Uma Maheswar,Nuga
P 222,Ela Bahi,Nuga
P 223,Yanga Baha,Lukhusi
P 224,Kani Baha,Uku Baha
P 225,Yatalibi Chaitya,Uku Baha
P 226,Uku Baha,Uku Baha
P 227,Uba Gathi Cha,Uku Baha
P 228,Ubaha Bahi,Uku Baha
P 229,Dunya Baha Shree Purna Chandra,Uku Baha
P 230,Dunya Bahi,Uku Baha
P 231,Jati Baha,Uku Baha
P 232,Nhu Baha,Uku Baha
P 233,Sri Gana Vihar ,Maha Baudha
P 234,Maha Baudha,Maha Baudha
P 235,Bhaju Dhana Baha,Uku Baha
P 236,Bhim Raj Baha,Uku Baha
P 237,Ichhe Baha - Taja Baha,Uku Baha
P 238,Nau Baha,Uku Baha
P 239,Dhana Baha,Gyatha Tol
P 240,Basu Baha,Gyatha Tol
P 241,Gyatha Baha,Gyatha Tol
P 242,Hiti Phusa Baha,Hiti Phusa
P 243,Thapa Hiti,Thapa Tol
P 244,Thapa Bahi,Thapa Tol
P 245,Palu Baha,Thapa Tol
P 246,Guje Baha,Guje Baha
P 247,Chaitya,Guje Baha Nani
P 248,Siddhi Baha,Chalachhen
P 249,Guje Baha,Chalachhen
P 250,Narayan,Chalachhen
P 251,Hari Shankar,Sauga 
P 252,Shiva,Sauga 
P 253,Sum Baha,Sauga 
P 254,Krishna,Sauga 
P 255,Sikucha Baha,Thaina
P 256,Kaatha Baha,Thaina
P 257,Jotha Baha,Thaina
P 258,Shakya Singha Maha Vihar,Thaina
P 259,Kul Chaitya Baha,Thaina
P 260,Naudo Baha,"Bhaka Baha, Navdo"
P 261,Jya Baha Bahi,Chaka Ba
P 262,Na Baha Khwa Khan Baha,Chaka Ba
P 263,Harsha Baha,Hakha
P 264,Tri Ratna Singh Baha,Hakha
P 265,Dev Nani,Hakha
P 266,Tri Brikram Vishnu,Hauga
P 267,Hauga Baha,Hauga
P 268,Jom Baha Jagat Kalyan Vihar,Hauga
P 269,Ganesh,Tichhugalli
P 270,Bishwa Karma,Tichhugalli
P 271,Nriteswar,Chaka Baha
P 272,I Baha Dune,Chaka Baha
P 273,I Baha Bahi,Chaka Baha
P 274,Lakshmi Narayan,Chaka Baha
P 275,Shiva Mandir,Chaka Baha
P 276,Chakba Lonhiti,Tangal
P 277,Min Nath,Tangal
P 278,Tanga Baha,Tangal
P 279,Buina Ganesh,Tangal
P 280,Chuka Baha,Tangal
P 281,Lagan Baha,Lagankhel
P 282,Dolan Mai,Lagankhel
P 283,Lon Hiti,Lagankhel
P 284,Batuk Bhairab,Lagankhel
